item,media_spend,engagements,bid,budget,cpe
12,12.689735412597656,22.0,0.1575867235660553,14.649615287780762,0.5897719264030457
20,57.7028694152832,44.0,3.7971842288970947,2600.000244140625,1.3108667135238647
30,22.705799102783203,34.0,0.14121033251285553,59.98188781738281,0.6720634698867798
45,83.49872589111328,125.0,0.32749709486961365,1592.342041015625,0.6662290692329407
48,61.65317916870117,49.0,1.6674884557724,917.2384033203125,1.2507349252700806
50,16.049453735351562,44.0,0.16954632103443146,16.06023597717285,0.3649778664112091
57,29.080049514770508,75.0,0.19270090758800507,41.52574157714844,0.3858370780944824
66,44.444793701171875,98.0,0.199879452586174,155.09063720703125,0.4558204710483551
92,87.3833236694336,133.0,0.3932143747806549,1745.6695556640625,0.6567667126655579
95,71.15215301513672,69.0,0.3932143747806549,1452.4818115234375,1.0279362201690674
129,21.37120246887207,52.0,0.2535226047039032,34.551429748535156,0.41414931416511536
152,28.40423583984375,38.0,0.21504876017570496,40.27252197265625,0.7557644844055176
159,18.152896881103516,47.0,0.17267544567584991,18.154579162597656,0.38561633229255676
160,21.2293701171875,38.0,0.24441750347614288,37.87840270996094,0.5526012182235718
172,56.96945571899414,70.0,0.2988797426223755,313.8213806152344,0.8141525983810425
181,18.593477249145508,43.0,0.17586231231689453,18.71952247619629,0.43209725618362427
229,25.04010581970215,41.0,0.20356838405132294,37.87840270996094,0.6137474179267883
231,82.16316986083984,112.0,0.24441750347614288,1036.851318359375,0.7308154106140137
232,24.659748077392578,50.0,0.23563940823078156,24.664470672607422,0.495791494846344
259,57.7028694152832,44.0,3.7971842288970947,2600.000244140625,1.3108892440795898
260,21.40642547607422,36.0,0.22305981814861298,31.51666831970215,0.599349319934845
263,30.025617599487305,74.0,0.15473103523254395,40.27252197265625,0.4083687961101532
301,97.10105895996094,128.0,0.17267544567584991,1284.9210205078125,0.755852460861206
324,82.25528717041016,86.0,0.6931663751602173,269.2400817871094,0.957740306854248
333,67.54515075683594,83.0,0.20356838405132294,889.5568237304688,0.8100943565368652
343,23.221784591674805,29.0,0.1604951024055481,27.0394287109375,0.796372652053833
344,27.512535095214844,43.0,0.18241357803344727,27.8808536529541,0.6370048522949219
349,23.452444076538086,30.0,0.11978065967559814,74.33272552490234,0.788166880607605
353,26.20146369934082,25.0,0.33354130387306213,26.22339630126953,1.0547130107879639
375,75.21399688720703,123.0,0.352351576089859,1102.3858642578125,0.6139328479766846
380,18.467418670654297,37.0,0.09976190328598022,69.91380310058594,0.5026571750640869
404,59.665653228759766,134.0,0.2399883270263672,1208.53515625,0.44389966130256653
412,23.077350616455078,34.0,0.12653575837612152,79.03095245361328,0.6832099556922913
414,70.6595687866211,107.0,0.22717656195163727,836.674560546875,0.6573535799980164
423,27.686046600341797,71.0,0.13613884150981903,41.52574157714844,0.3891182541847229
427,74.17668914794922,124.0,0.4004714787006378,512.4122924804688,0.598846971988678
435,72.23904418945312,93.0,0.30439579486846924,1745.6695556640625,0.7805641889572144
442,32.41769027709961,79.0,0.21115177869796753,94.98358917236328,0.40852591395378113
447,87.86608123779297,305.0,0.33969709277153015,561.7527465820312,0.2877516746520996
488,16.409717559814453,44.0,0.18241357803344727,16.560007095336914,0.37336766719818115
497,29.579008102416992,41.0,0.11547879874706268,277.618408203125,0.7231720089912415
499,96.28180694580078,151.0,0.4153899550437927,1745.6695556640625,0.6364250779151917
507,88.23299407958984,189.0,0.18241357803344727,1246.14306640625,0.46611836552619934
516,57.70292663574219,97.0,0.33969709277153015,1544.286376953125,0.5964693427085876
518,93.91291809082031,117.0,0.4004714787006378,2300.0595703125,0.8009232878684998
531,57.716243743896484,44.0,0.24892842769622803,2600.000244140625,1.3090133666992188
537,8.92452621459961,60.0,0.11133145540952682,86.64088439941406,0.14912715554237366
542,103.76165771484375,230.0,0.33969709277153015,1745.6695556640625,0.4513740837574005
582,21.85353660583496,76.0,0.22305981814861298,69.91380310058594,0.2885775566101074
596,30.83591079711914,42.0,0.24892842769622803,46.94092559814453,0.7337919473648071
612,69.80652618408203,135.0,0.33969709277153015,1497.6806640625,0.5188891291618347
626,99.41673278808594,141.0,0.45516300201416016,1284.9210205078125,0.7045067548751831
638,40.131431579589844,55.0,0.17267544567584991,40.27252197265625,0.7342831492424011
658,57.7028694152832,44.0,3.7971842288970947,2600.000244140625,1.3108904361724854
660,27.599973678588867,32.0,0.24892842769622803,28.74846076965332,0.8610939979553223
661,16.532724380493164,44.0,0.18578018248081207,16.560007095336914,0.3765774965286255
671,21.513168334960938,43.0,0.31573522090911865,26.22339630126953,0.5061795115470886
682,92.70025634765625,168.0,0.33354130387306213,1324.9056396484375,0.5508264899253845
